!SESSION 2017-07-11 14:44:59.531 -----------------------------------------------
eclipse.buildId=2017.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64 -data /home/user/zynq/MMUv3/MMUv3.sdk

!ENTRY org.eclipse.ui 2 0 2017-07-11 14:45:02.466
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-07-11 14:45:02.466
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2017-07-11 14:45:03.719
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2017-07-11 14:45:03.719
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-11 14:45:10.897
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-11 14:45:10.897
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-11 14:45:11.062
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-11 14:45:11.063
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-11 14:45:11.063
!MESSAGE XSCT Command: [setws /home/user/zynq/MMUv3/MMUv3.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-11 14:45:11.065
!MESSAGE XSCT command with result: [setws /home/user/zynq/MMUv3/MMUv3.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-11 14:45:12.845
!MESSAGE XSCT Command: [::hsi::utils::openhw /home/user/zynq/MMUv3/MMUv3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-11 14:45:14.759
!MESSAGE XSCT command with result: [::hsi::utils::openhw /home/user/zynq/MMUv3/MMUv3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-11 14:45:14.769
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json /home/user/zynq/MMUv3/MMUv3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-5

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-11 14:45:14.772
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json /home/user/zynq/MMUv3/MMUv3.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z010",
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/user/zynq/MMUv3/MMUv3.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/zynq/MMUv3/MMUv3.sdk/hw_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:42.906
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/user/zynq/MMUv3/MMUv3.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/zynq/MMUv3/MMUv3.sdk/hw_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:42.908
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/user/zynq/MMUv3/MMUv3.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/zynq/MMUv3/MMUv3.sdk/hw_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:42.908
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/user/zynq/MMUv3/MMUv3.sdk/hw_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:42.910
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/user/zynq/MMUv3/MMUv3.sdk/hw_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:48.665
!MESSAGE XSCT Command: [disconnect tcfchan#5], Thread: Thread-519

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:48.676
!MESSAGE XSCT command with result: [disconnect tcfchan#5], Result: [null, ]. Thread: Thread-519

!ENTRY com.xilinx.sdk.utils 1 0 2017-07-13 10:17:49.680
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.681
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.686
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.686
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.702
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654325A]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.702
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.713
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654325A]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.713
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654325A" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.740
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654325A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.740
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279654325A" && level==0} -index 1], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.779
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279654325A" && level==0} -index 1], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.779
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.807
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.807
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.808
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#6]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.808
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.816
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654325A]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.816
!MESSAGE XSCT Command: [version -server], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.817
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.1]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.817
!MESSAGE XSCT Command: [version], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.818
!MESSAGE XSCT command with result: [version], Result: [null, 2017.1]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.818
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.825
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654325A]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.825
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654325A" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.849
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654325A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.849
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.857
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654325A]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.857
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654325A" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.880
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654325A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.881
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.888
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654325A]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.888
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654325A" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.909
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654325A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.909
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.917
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654325A]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.917
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654325A" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.937
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654325A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.938
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.944
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654325A]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.945
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654325A" && level==1}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.968
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654325A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.968
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo 210279654325A" && level == 0}], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.989
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo 210279654325A" && level == 0}], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.989
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.991
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.991
!MESSAGE XSCT Command: [source /home/user/zynq/MMUv3/MMUv3.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.992
!MESSAGE XSCT command with result: [source /home/user/zynq/MMUv3/MMUv3.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:49.993
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654325A"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:50.022
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo 210279654325A"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:50.022
!MESSAGE XSCT Command: [stop], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:50.029
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:50.030
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:50.359
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:50.360
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:50.367
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:50.367
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279654325A"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:50.396
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279654325A"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:50.396
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:50.420
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:50.420
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279654325A"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:50.450
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279654325A"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:50.450
!MESSAGE XSCT Command: [dow /home/user/zynq/MMUv3/MMUv3.sdk/hw_test/Debug/hw_test.elf], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:50.569
!MESSAGE XSCT command with result: [dow /home/user/zynq/MMUv3/MMUv3.sdk/hw_test/Debug/hw_test.elf], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:50.588
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279654325A"} -index 0], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:50.668
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo 210279654325A"} -index 0], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:50.669
!MESSAGE XSCT Command: [con], Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:17:50.694
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-21

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:18:20.882
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/user/zynq/MMUv3/MMUv3.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/zynq/MMUv3/MMUv3.sdk/hw_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:18:20.884
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/user/zynq/MMUv3/MMUv3.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/zynq/MMUv3/MMUv3.sdk/hw_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:18:20.885
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/user/zynq/MMUv3/MMUv3.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/zynq/MMUv3/MMUv3.sdk/hw_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:18:20.886
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/user/zynq/MMUv3/MMUv3.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/zynq/MMUv3/MMUv3.sdk/hw_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:18:20.886
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/user/zynq/MMUv3/MMUv3.sdk/hw_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:18:20.887
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/user/zynq/MMUv3/MMUv3.sdk/hw_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:18:24.473
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw /home/user/zynq/MMUv3/MMUv3.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/zynq/MMUv3/MMUv3.sdk/hw_test_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:18:24.476
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw /home/user/zynq/MMUv3/MMUv3.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/zynq/MMUv3/MMUv3.sdk/hw_test_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:18:24.476
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json /home/user/zynq/MMUv3/MMUv3.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/zynq/MMUv3/MMUv3.sdk/hw_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:18:24.477
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json /home/user/zynq/MMUv3/MMUv3.sdk/design_1_wrapper_hw_platform_0/system.hdf /home/user/zynq/MMUv3/MMUv3.sdk/hw_test_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.2",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:18:24.477
!MESSAGE XSCT Command: [::hsi::utils::closesw /home/user/zynq/MMUv3/MMUv3.sdk/hw_test_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:18:24.478
!MESSAGE XSCT command with result: [::hsi::utils::closesw /home/user/zynq/MMUv3/MMUv3.sdk/hw_test_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:18:28.605
!MESSAGE XSCT Command: [disconnect tcfchan#6], Thread: Thread-585

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:18:28.675
!MESSAGE XSCT command with result: [disconnect tcfchan#6], Result: [null, ]. Thread: Thread-585

!ENTRY com.xilinx.sdk.utils 1 0 2017-07-13 10:18:29.620
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:18:29.621
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:18:29.628
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:18:29.628
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:18:29.644
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654325A]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:18:29.645
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:18:29.653
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654325A]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:18:29.654
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654325A" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:18:29.688
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654325A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:18:29.688
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279654325A" && level==0} -index 1], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:18:29.728
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo 210279654325A" && level==0} -index 1], Result: [null, ]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:18:29.729
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:18:29.754
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:18:29.754
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:18:29.755
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#7]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:18:29.756
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:18:29.765
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654325A]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:18:29.765
!MESSAGE XSCT Command: [version -server], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:18:29.766
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.1]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:18:29.766
!MESSAGE XSCT Command: [version], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:18:29.767
!MESSAGE XSCT command with result: [version], Result: [null, 2017.1]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:18:29.767
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:18:29.774
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo 210279654325A]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:18:29.775
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654325A" && level==1}], Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:18:29.797
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo 210279654325A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z010 (idcode 13722093 irlen 6 fpga)]. Thread: Worker-22

!ENTRY com.xilinx.sdk.utils 0 0 2017-07-13 10:18:29.798
